Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ns/call  ns/call  name    
                0.00    0.00 1228149/2456561     copy_cstring [54]
                0.00    0.00 1228149/1228490     cell_table_new_empty [56]
                0.00    0.00 1228149/20211660     parser_parse [133]
                0.00    0.00 1228149/2456402     copy_null_terminated_cstring [139]
-----------------------------------------------
                0.00    0.00       1/12318343     builtin_to_string [107]
                0.00    0.00       1/12318343     object_string_add [108]
                0.00    0.00       1/12318343     get_current_working_directory [128]
                0.00    0.00       2/12318343     ast_new_node_and [125]
                0.00    0.00       2/12318343     ast_new_node_import [126]
                0.00    0.00       2/12318343     find_interpreter_directory [120]
                0.00    0.00       2/12318343     directory_from_path [127]
                0.00    0.00       3/12318343     ast_new_node_key_assignment [122]
                0.00    0.00       3/12318343     ast_new_node_class [121]
                0.00    0.00       5/12318343     ast_new_node_table [118]
                0.00    0.00       6/12318343     ast_new_node_while [117]
                0.00    0.00       6/12318343     ast_new_node_key_access [116]
                0.00    0.00       7/12318343     ast_new_node_constant [112]
                0.00    0.00       7/12318343     ast_new_node_string [113]
                0.00    0.00       7/12318343     ast_new_node_unary [114]
                0.00    0.00      10/12318343     concat_multi_null_terminated_cstrings [87]
                0.00    0.00      12/12318343     ast_new_node_if [110]
                0.00    0.00      15/12318343     ast_new_node_return [109]
                0.00    0.00      20/12318343     ast_new_node_function [103]
                0.00    0.00      20/12318343     vm_interpret_frame [4]
                0.00    0.00      22/12318343     ast_new_node_attribute_assignment [102]
                0.00    0.00      25/12318343     concat_cstrings [99]
                0.00    0.00      26/12318343     ast_new_node_expr_statement [97]
                0.00    0.00      47/12318343     ast_new_node_statements [93]
                0.00    0.00      49/12318343     ast_new_node_binary [91]
                0.00    0.00      55/12318343     ast_new_node_call [89]
                0.00    0.00      58/12318343     ast_new_node_assignment [88]
                0.00    0.00      94/12318343     ast_new_node_attribute [84]
                0.00    0.00     103/12318343     ast_new_node_number [82]
                0.00    0.00     212/12318343     ast_new_node_variable [75]
                0.00    0.00 1228149/12318343     make_native_function_with_params [43]
                0.00    0.00 1237815/12318343     grow_table [27]
                0.00    0.00 2456562/12318343     copy_cstring [54]
                0.01    0.00 7394994/12318343     allocate_object [41]
[46]     0.1    0.01    0.00 12318343         allocate [46]
-----------------------------------------------
                0.01    0.00 33533918/33533918     value_compare [16]
[47]     0.1    0.01    0.00 33533918         object_compare [47]
-----------------------------------------------
                0.00    0.00       2/27543378     vm_init [92]
                0.00    0.00       3/27543378     vm_free [101]
                0.00    0.00 1228176/27543378     cell_table_new_empty [56]
                0.00    0.00 2061445/27543378     vm_interpret_frame [4]
                0.00    0.00 3295944/27543378     new_stack_frame.constprop.0 [24]
                0.00    0.00 4939646/27543378     call_native_function [23]
                0.00    0.00 7394994/27543378     allocate_object [41]
                0.00    0.00 8623168/27543378     object_free [17]
[48]     0.1    0.01    0.00 27543378         table_init [48]
-----------------------------------------------
                0.00    0.00 1689612/12818777     object_set_attribute_cstring_key [15]
                0.01    0.00 11129165/12818777     object_load_attribute <cycle 1> [11]
[49]     0.1    0.01    0.00 12818777         is_value_instance_of_class [49]
-----------------------------------------------
                0.00    0.00      19/4924621     function [79]
                0.00    0.00     451/4924621     value_array_make [63]
                0.00    0.00     600/4924621     vm_interpret_frame [4]
                0.00    0.00     886/4924621     bytecode_add_constant [61]
                0.01    0.00 4922665/4924621     collect_values [52]
[50]     0.1    0.01    0.00 4924621         value_array_write [50]
                0.00    0.00 2053995/8691390     reallocate [135]
-----------------------------------------------
                0.01    0.00 2111682/2111682     vm_interpret_frame [4]
[51]     0.1    0.01    0.00 2111682         two_bytes_to_short [51]
-----------------------------------------------
                                                 <spontaneous>
[52]     0.1    0.00    0.01                 collect_values [52]
                0.01    0.00 4922665/4924621     value_array_write [50]
                0.00    0.00 3295728/3296102     value_array_init [138]
-----------------------------------------------
                              409202             vm_call_object <cycle 1> [33]
                0.00    0.00       2/13195719     object_descriptor_new [66]
[53]     0.1    0.00    0.01  409204         vm_instantiate_class <cycle 1> [53]
                0.01    0.00  409242/2054681     vm_call_bound_method [35]
                0.00    0.00  409242/6156791     object_value_is [38]
                0.00    0.00  409242/1229476     object_load_attribute_cstring_key [100]
                0.00    0.00  409242/409242      object_instance_new [143]
                              409242             object_load_attribute <cycle 1> [11]
-----------------------------------------------
                0.00    0.00       1/2456561     load_text_module [86]
                0.00    0.00       2/2456561     io_read_file [119]
                0.00    0.00       9/2456561     object_class_new_base [111]
                0.00    0.00      25/2456561     object_user_function_new [98]
                0.00    0.00      26/2456561     vm_interpret_frame [4]
                0.00    0.00      41/2456561     object_string_new_partial [94]
                0.00    0.00     159/2456561     object_string_copy [80]
                0.00    0.00 1228149/2456561     object_native_function_new [45]
                0.00    0.00 1228149/2456561     make_native_function_with_params [43]
[54]     0.0    0.00    0.00 2456561         copy_cstring [54]
                0.00    0.00 2456562/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       1/1228173     load_text_module [86]
                0.00    0.00      23/1228173     vm_interpret_frame [4]
                0.00    0.00 1228149/1228173     make_native_function_with_params [43]
[55]     0.0    0.00    0.00 1228173         object_function_set_name [55]
                0.00    0.00 1228173/34564935     deallocate [32]
-----------------------------------------------
                0.00    0.00       1/1228490     load_text_module [86]
                0.00    0.00       1/1228490     vm_interpret_program [105]
                0.00    0.00       2/1228490     vm_init [92]
                0.00    0.00      23/1228490     find_free_vars_for_new_function [59]
                0.00    0.00     314/1228490     compile_tree [60]
                0.00    0.00 1228149/1228490     object_native_function_new [45]
[56]     0.0    0.00    0.00 1228490         cell_table_new_empty [56]
                0.00    0.00 1228176/27543378     table_init [48]
-----------------------------------------------
                                                 <spontaneous>
[57]     0.0    0.00    0.00                 object_string_new [57]
                0.00    0.00     483/3284591     cell_table_set_value [30]
                0.00    0.00     483/1228280     make_native_function_with_params [43]
                0.00    0.00    1127/20211660     parser_parse [133]
                0.00    0.00     161/1248477     table_set [140]
-----------------------------------------------
                0.00    0.00     300/300         vm_interpret_frame [4]
[58]     0.0    0.00    0.00     300         object_get_method [58]
                0.00    0.00     300/13195719     object_load_attribute <cycle 1> [11]
                0.00    0.00     300/1229476     object_load_attribute_cstring_key [100]
-----------------------------------------------
                                                 <spontaneous>
[59]     0.0    0.00    0.00                 find_free_vars_for_new_function [59]
                0.00    0.00     626/32639822     cell_table_get_cell [12]
                0.00    0.00      23/1228490     cell_table_new_empty [56]
                0.00    0.00     626/626         cell_table_get_cell_cstring_key [129]
                0.00    0.00      93/93          cell_table_set_cell_cstring_key [130]
                0.00    0.00    2104/2104        object_strings_equal [147]
                0.00    0.00      93/93          cell_table_set_cell [157]
                0.00    0.00       2/2           object_cell_new_empty [174]
-----------------------------------------------
                                                 <spontaneous>
[60]     0.0    0.00    0.00                 compile_tree [60]
                0.00    0.00     628/886         bytecode_add_constant [61]
                0.00    0.00     104/1228280     make_native_function_with_params [43]
                0.00    0.00     314/1228490     cell_table_new_empty [56]
                0.00    0.00      12/62          integer_array_free [85]
                0.00    0.00     414/7896157     object_string_copy [80]
                0.00    0.00     887/1514        bytecode_write [149]
                0.00    0.00     759/761         compiler_compile [151]
                0.00    0.00     623/623         integer_array_write [152]
                0.00    0.00      40/68          bytecode_set [158]
                0.00    0.00      35/112         integer_array_init [155]
                0.00    0.00      26/26          short_to_two_bytes [162]
                0.00    0.00      23/50          bytecode_init [159]
                0.00    0.00      23/25          object_code_new [163]
-----------------------------------------------
                0.00    0.00     258/886         emit_opcode_with_constant_operand [67]
                0.00    0.00     628/886         compile_tree [60]
[61]     0.0    0.00    0.00     886         bytecode_add_constant [61]
                0.00    0.00     886/4924621     value_array_write [50]
-----------------------------------------------
                                                 <spontaneous>
[62]     0.0    0.00    0.00                 node_free [62]
                0.00    0.00     759/34564935     deallocate [32]
                0.00    0.00     114/8271875     pointer_array_free [40]
                0.00    0.00      20/3296250     value_array_free [34]
                0.00    0.00     764/766         ast_key_value_pair_array_free [123]
-----------------------------------------------
                0.00    0.00       1/29539795     vm_free [101]
                0.00    0.00       1/29539795     vm_import_module [78]
                0.00    0.00       2/29539795     object_descriptor_new [66]
                0.00    0.00       2/29539795     vm_interpret_program [105]
                0.00    0.00      17/29539795     vm_init [92]
                0.00    0.00     171/29539795     object_load_attribute <cycle 1> [11]
                0.00    0.00  420294/29539795     vm_call_function [106]
                0.00    0.00 1229766/29539795     vm_call_bound_method [35]
                0.00    0.00 1639526/29539795     call_native_function_args_from_stack [42]
                0.00    0.00 5775864/29539795     vm_interpret_frame [4]
                0.00    0.00 7409469/29539795     call_native_function [23]
                0.00    0.00 13064682/29539795     gc_mark_table [3]
[63]     0.0    0.00    0.00 29539795         value_array_make [63]
                0.00    0.00     451/4924621     value_array_write [50]
-----------------------------------------------
                                                 <spontaneous>
[64]     0.0    0.00    0.00                 new_bare_string [64]
                0.00    0.00     202/9124904     hash_string_bounded [31]
                0.00    0.00     202/20211660     parser_parse [133]
-----------------------------------------------
                                                 <spontaneous>
[65]     0.0    0.00    0.00                 object_descriptor_new_native [65]
                0.00    0.00       2/2           object_descriptor_new [66]
                0.00    0.00       4/1228280     make_native_function_with_params [43]
-----------------------------------------------
                0.00    0.00       2/2           object_descriptor_new_native [65]
[66]     0.0    0.00    0.00       2         object_descriptor_new [66]
                0.00    0.00       1/1           object_class_native_new [68]
                0.00    0.00       2/13195719     vm_instantiate_class <cycle 1> [53]
                0.00    0.00       2/3296250     value_array_free [34]
                0.00    0.00       1/1228280     make_native_function_with_params [43]
                0.00    0.00       2/29539795     value_array_make [63]
-----------------------------------------------
                                                 <spontaneous>
[67]     0.0    0.00    0.00                 emit_opcode_with_constant_operand [67]
                0.00    0.00     258/886         bytecode_add_constant [61]
                0.00    0.00     516/1514        bytecode_write [149]
-----------------------------------------------
                0.00    0.00       1/1           object_descriptor_new [66]
[68]     0.0    0.00    0.00       1         object_class_native_new [68]
                0.00    0.00      13/4146976     object_set_attribute_cstring_key [15]
                0.00    0.00       6/20211660     parser_parse [133]
-----------------------------------------------
                                                 <spontaneous>
[69]     0.0    0.00    0.00                 register_function_on_module [69]
                0.00    0.00       8/4146976     object_set_attribute_cstring_key [15]
                0.00    0.00       8/1228280     make_native_function_with_params [43]
-----------------------------------------------
                                                 <spontaneous>
[70]     0.0    0.00    0.00                 parse_expression [70]
                0.00    0.00     212/212         ast_new_node_variable [75]
                0.00    0.00      94/94          ast_new_node_attribute [84]
                0.00    0.00      76/103         ast_new_node_number [82]
                0.00    0.00      49/49          ast_new_node_binary [91]
                0.00    0.00      22/22          ast_new_node_attribute_assignment [102]
                0.00    0.00       7/7           ast_new_node_unary [114]
                0.00    0.00       7/7           ast_new_node_string [113]
                0.00    0.00       6/6           ast_new_node_key_access [116]
                0.00    0.00       3/3           ast_new_node_class [121]
                0.00    0.00       3/3           ast_new_node_key_assignment [122]
                0.00    0.00       2/2           ast_new_node_and [125]
                0.00    0.00    1146/2372        memory_print_allocated_entries [146]
-----------------------------------------------
                                                 <spontaneous>
[71]     0.0    0.00    0.00                 statements [71]
                0.00    0.00     148/251475253     pointer_array_write [8]
                0.00    0.00      58/58          ast_new_node_assignment [88]
                0.00    0.00      47/47          ast_new_node_statements [93]
                0.00    0.00      26/26          ast_new_node_expr_statement [97]
                0.00    0.00      15/15          ast_new_node_return [109]
                0.00    0.00      12/12          ast_new_node_if [110]
                0.00    0.00       6/6           ast_new_node_while [117]
                0.00    0.00       2/2           ast_new_node_import [126]
                0.00    0.00     574/2372        memory_print_allocated_entries [146]
                0.00    0.00     109/48805166     scanner_peek_next_token [131]
                0.00    0.00      12/8271875     pointer_array_init [136]
-----------------------------------------------
                0.00    0.00      25/25          object_free [17]
[72]     0.0    0.00    0.00      25         bytecode_free [72]
                0.00    0.00      25/3296250     value_array_free [34]
                0.00    0.00      50/62          integer_array_free [85]
                0.00    0.00      25/34564935     deallocate [32]
-----------------------------------------------
                                                 <spontaneous>
[73]     0.0    0.00    0.00                 register_builtin_function [73]
                0.00    0.00       9/3744331     cell_table_set_value_cstring_key [22]
                0.00    0.00       9/1228280     make_native_function_with_params [43]
-----------------------------------------------
                                                 <spontaneous>
[74]     0.0    0.00    0.00                 object_table_new_empty [74]
                0.00    0.00       2/409205      object_table_new [29]
                0.00    0.00       2/2           table_new_empty [179]
-----------------------------------------------
                0.00    0.00     212/212         parse_expression [70]
[75]     0.0    0.00    0.00     212         ast_new_node_variable [75]
                0.00    0.00     212/12318343     allocate [46]
-----------------------------------------------
                                                 <spontaneous>
[76]     0.0    0.00    0.00                 descriptor_init [76]
                0.00    0.00       4/4146976     object_set_attribute_cstring_key [15]
-----------------------------------------------
                                                 <spontaneous>
[77]     0.0    0.00    0.00                 call [77]
                0.00    0.00      68/251475253     pointer_array_write [8]
                0.00    0.00      55/55          ast_new_node_call [89]
                0.00    0.00     160/2372        memory_print_allocated_entries [146]
                0.00    0.00      55/8271875     pointer_array_init [136]
-----------------------------------------------
                0.00    0.00       1/1652243     load_text_module [86]
                0.00    0.00       1/1652243     vm_interpret_program [105]
                0.00    0.00    1201/1652243     vm_call_function [106]
                0.00    0.00  824915/1652243     vm_call_bound_method [35]
                0.00    0.00  826125/1652243     vm_interpret_frame [4]
[78]     0.0    0.00    0.00 1652243         vm_import_module [78]
                0.00    0.00       4/32639196     cell_table_get_value [7]
                0.00    0.00       9/9           concat_null_terminated_paths [90]
                0.00    0.00      16/34564935     deallocate [32]
                0.00    0.00       5/25          concat_cstrings [99]
                0.00    0.00       2/2           directory_from_path [127]
                0.00    0.00       1/29539795     value_array_make [63]
                0.00    0.00       7/14          io_file_exists [164]
                0.00    0.00       1/1           vm_call_attribute_cstring [182]
-----------------------------------------------
                                                 <spontaneous>
[79]     0.0    0.00    0.00                 function [79]
                0.00    0.00      19/9124904     hash_string_bounded [31]
                0.00    0.00      19/4924621     value_array_write [50]
                0.00    0.00      20/20          ast_new_node_function [103]
                0.00    0.00      98/2372        memory_print_allocated_entries [146]
                0.00    0.00      20/3296102     value_array_init [138]
-----------------------------------------------
                0.00    0.00       1/7896157     vm_init [92]
                0.00    0.00       1/7896157     load_text_module [86]
                0.00    0.00       1/7896157     vm_interpret_program [105]
                0.00    0.00      93/7896157     cell_table_set_cell_cstring_key [130]
                0.00    0.00     414/7896157     compile_tree [60]
                0.00    0.00     608/7896157     vm_interpret_frame [4]
                0.00    0.00     626/7896157     cell_table_get_cell_cstring_key [129]
                0.00    0.00    1200/7896157     table_set_cstring_key [81]
                0.00    0.00 1229476/7896157     object_load_attribute_cstring_key [100]
                0.00    0.00 2919406/7896157     object_set_attribute_cstring_key [15]
                0.00    0.00 3744331/7896157     cell_table_set_value_cstring_key [22]
[80]     0.0    0.00    0.00 7896157         object_string_copy [80]
                0.00    0.00     159/2456561     copy_cstring [54]
                0.00    0.00 7896161/20211660     parser_parse [133]
-----------------------------------------------
                                                 <spontaneous>
[81]     0.0    0.00    0.00                 table_set_cstring_key [81]
                0.00    0.00      10/1228280     make_native_function_with_params [43]
                0.00    0.00    1200/7896157     object_string_copy [80]
                0.00    0.00    1200/3746256     object_string_copy_from_null_terminated [137]
                0.00    0.00    1200/1248477     table_set [140]
-----------------------------------------------
                0.00    0.00      27/103         table [96]
                0.00    0.00      76/103         parse_expression [70]
[82]     0.0    0.00    0.00     103         ast_new_node_number [82]
                0.00    0.00     103/12318343     allocate [46]
-----------------------------------------------
                                                 <spontaneous>
[83]     0.0    0.00    0.00                 main [83]
                0.00    0.00       1/1           vm_init [92]
                0.00    0.00       1/1           vm_free [101]
                0.00    0.00       1/1           vm_interpret_program [105]
                0.00    0.00       1/10          concat_multi_null_terminated_cstrings [87]
                0.00    0.00       4/34564935     deallocate [32]
                0.00    0.00       1/2           io_read_file [119]
                0.00    0.00       1/1           get_current_working_directory [128]
                0.00    0.00       1/766         ast_key_value_pair_array_free [123]
                0.00    0.00       7/14          io_file_exists [164]
                0.00    0.00       1/1           memory_init [180]
                0.00    0.00       1/112         integer_array_init [155]
                0.00    0.00       1/50          bytecode_init [159]
                0.00    0.00       1/2372        memory_print_allocated_entries [146]
                0.00    0.00       1/20211660     parser_parse [133]
                0.00    0.00       1/1514        bytecode_write [149]
                0.00    0.00       1/761         compiler_compile [151]
                0.00    0.00       1/2           ast_free_tree [171]
                0.00    0.00       1/8691390     reallocate [135]
-----------------------------------------------
                0.00    0.00      94/94          parse_expression [70]
[84]     0.0    0.00    0.00      94         ast_new_node_attribute [84]
                0.00    0.00      94/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00      12/62          compile_tree [60]
                0.00    0.00      50/62          bytecode_free [72]
[85]     0.0    0.00    0.00      62         integer_array_free [85]
                0.00    0.00      51/34564935     deallocate [32]
-----------------------------------------------
                                                 <spontaneous>
[86]     0.0    0.00    0.00                 load_text_module [86]
                0.00    0.00       2/3284591     cell_table_set_value [30]
                0.00    0.00       1/1228280     make_native_function_with_params [43]
                0.00    0.00       1/3296250     value_array_free [34]
                0.00    0.00       2/34564935     deallocate [32]
                0.00    0.00       1/2           io_read_file [119]
                0.00    0.00       1/1228173     object_function_set_name [55]
                0.00    0.00       1/25          object_user_function_new [98]
                0.00    0.00       1/2456561     copy_cstring [54]
                0.00    0.00       1/1228490     cell_table_new_empty [56]
                0.00    0.00       1/766         ast_key_value_pair_array_free [123]
                0.00    0.00       1/1652243     vm_import_module [78]
                0.00    0.00       1/7896157     object_string_copy [80]
                0.00    0.00       1/2372        memory_print_allocated_entries [146]
                0.00    0.00       1/20211660     parser_parse [133]
                0.00    0.00       1/112         integer_array_init [155]
                0.00    0.00       1/50          bytecode_init [159]
                0.00    0.00       1/1514        bytecode_write [149]
                0.00    0.00       1/761         compiler_compile [151]
                0.00    0.00       1/2           ast_free_tree [171]
                0.00    0.00       1/25          object_code_new [163]
                0.00    0.00       1/3746256     object_string_copy_from_null_terminated [137]
                0.00    0.00       1/2456402     copy_null_terminated_cstring [139]
                0.00    0.00       1/2           object_module_new [176]
                0.00    0.00       1/3296102     value_array_init [138]
-----------------------------------------------
                0.00    0.00       1/10          main [83]
                0.00    0.00       9/10          concat_null_terminated_paths [90]
[87]     0.0    0.00    0.00      10         concat_multi_null_terminated_cstrings [87]
                0.00    0.00      20/34564935     deallocate [32]
                0.00    0.00      20/20          concat_null_terminated_cstrings [104]
                0.00    0.00      10/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00      58/58          statements [71]
[88]     0.0    0.00    0.00      58         ast_new_node_assignment [88]
                0.00    0.00      58/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00      55/55          call [77]
[89]     0.0    0.00    0.00      55         ast_new_node_call [89]
                0.00    0.00      55/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       9/9           vm_import_module [78]
[90]     0.0    0.00    0.00       9         concat_null_terminated_paths [90]
                0.00    0.00       9/10          concat_multi_null_terminated_cstrings [87]
-----------------------------------------------
                0.00    0.00      49/49          parse_expression [70]
[91]     0.0    0.00    0.00      49         ast_new_node_binary [91]
                0.00    0.00      49/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       1/1           main [83]
[92]     0.0    0.00    0.00       1         vm_init [92]
                0.00    0.00       1/3744331     cell_table_set_value_cstring_key [22]
                0.00    0.00       1/1228280     make_native_function_with_params [43]
                0.00    0.00       1/1           find_interpreter_directory [120]
                0.00    0.00       1/13986883     cell_table_init [37]
                0.00    0.00       2/27543378     table_init [48]
                0.00    0.00       2/1228490     cell_table_new_empty [56]
                0.00    0.00      17/29539795     value_array_make [63]
                0.00    0.00       1/7896157     object_string_copy [80]
                0.00    0.00       1/3746256     object_string_copy_from_null_terminated [137]
                0.00    0.00       1/2           object_module_native_new [175]
-----------------------------------------------
                0.00    0.00      47/47          statements [71]
[93]     0.0    0.00    0.00      47         ast_new_node_statements [93]
                0.00    0.00      47/12318343     allocate [46]
                0.00    0.00      47/8271875     pointer_array_init [136]
-----------------------------------------------
                                                 <spontaneous>
[94]     0.0    0.00    0.00                 object_string_new_partial [94]
                0.00    0.00      41/2456561     copy_cstring [54]
                0.00    0.00 1228561/20211660     parser_parse [133]
                0.00    0.00      41/2456402     copy_null_terminated_cstring [139]
                0.00    0.00      41/1248477     table_set [140]
-----------------------------------------------
                                                 <spontaneous>
[95]     0.0    0.00    0.00                 load_extension_module [95]
                0.00    0.00       2/3284591     cell_table_set_value [30]
                0.00    0.00       1/2           object_module_native_new [175]
-----------------------------------------------
                                                 <spontaneous>
[96]     0.0    0.00    0.00                 table [96]
                0.00    0.00      27/103         ast_new_node_number [82]
                0.00    0.00       5/5           ast_new_node_table [118]
                0.00    0.00      69/2372        memory_print_allocated_entries [146]
                0.00    0.00      30/30          ast_new_key_value_pair [161]
                0.00    0.00      30/30          ast_key_value_pair_array_write [160]
                0.00    0.00       5/5           ast_key_value_pair_array_init [165]
-----------------------------------------------
                0.00    0.00      26/26          statements [71]
[97]     0.0    0.00    0.00      26         ast_new_node_expr_statement [97]
                0.00    0.00      26/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       1/25          load_text_module [86]
                0.00    0.00       1/25          vm_interpret_program [105]
                0.00    0.00      23/25          vm_interpret_frame [4]
[98]     0.0    0.00    0.00      25         object_user_function_new [98]
                0.00    0.00      25/2456561     copy_cstring [54]
                0.00    0.00      25/20211660     parser_parse [133]
                0.00    0.00      25/2456402     copy_null_terminated_cstring [139]
-----------------------------------------------
                0.00    0.00       5/25          vm_import_module [78]
                0.00    0.00      20/25          concat_null_terminated_cstrings [104]
[99]     0.0    0.00    0.00      25         concat_cstrings [99]
                0.00    0.00      25/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00     171/1229476     object_load_attribute <cycle 1> [11]
                0.00    0.00     300/1229476     object_get_method [58]
                0.00    0.00  409242/1229476     vm_instantiate_class <cycle 1> [53]
                0.00    0.00  819763/1229476     vm_interpret_frame [4]
[100]    0.0    0.00    0.00 1229476         object_load_attribute_cstring_key [100]
                0.00    0.00 1229476/7896157     object_string_copy [80]
-----------------------------------------------
                0.00    0.00       1/1           main [83]
[101]    0.0    0.00    0.00       1         vm_free [101]
                0.00    0.00       3/11919115     cell_table_free [26]
                0.00    0.00       1/12328321     table_free [25]
                0.00    0.00       1/34564935     deallocate [32]
                0.00    0.00       3/27543378     table_init [48]
                0.00    0.00       1/29539795     value_array_make [63]
-----------------------------------------------
                0.00    0.00      22/22          parse_expression [70]
[102]    0.0    0.00    0.00      22         ast_new_node_attribute_assignment [102]
                0.00    0.00      22/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00      20/20          function [79]
[103]    0.0    0.00    0.00      20         ast_new_node_function [103]
                0.00    0.00      20/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00      20/20          concat_multi_null_terminated_cstrings [87]
[104]    0.0    0.00    0.00      20         concat_null_terminated_cstrings [104]
                0.00    0.00      20/25          concat_cstrings [99]
-----------------------------------------------
                0.00    0.00       1/1           main [83]
[105]    0.0    0.00    0.00       1         vm_interpret_program [105]
                0.00    0.00       1/1228280     make_native_function_with_params [43]
                0.00    0.00       1/25          object_user_function_new [98]
                0.00    0.00       1/1228490     cell_table_new_empty [56]
                0.00    0.00       1/1652243     vm_import_module [78]
                0.00    0.00       2/29539795     value_array_make [63]
                0.00    0.00       1/7896157     object_string_copy [80]
                0.00    0.00       1/25          object_code_new [163]
                0.00    0.00       1/3746256     object_string_copy_from_null_terminated [137]
                0.00    0.00       1/2           object_module_new [176]
-----------------------------------------------
                0.00    0.00  421495/421495      vm_call_object <cycle 1> [33]
[106]    0.0    0.00    0.00  421495         vm_call_function [106]
                0.00    0.00  420294/29539795     value_array_make [63]
                0.00    0.00    1201/1652243     vm_import_module [78]
-----------------------------------------------
                0.00    0.00       1/1           call_native_function [23]
[107]    0.0    0.00    0.00       1         builtin_to_string [107]
                0.00    0.00       1/1228280     make_native_function_with_params [43]
                0.00    0.00       1/12318343     allocate [46]
                0.00    0.00       2/2           builtin_test_table_delete [172]
                0.00    0.00       1/3           object_string_take [169]
-----------------------------------------------
                                                 <spontaneous>
[108]    0.0    0.00    0.00                 object_string_add [108]
                0.00    0.00       1/1228280     make_native_function_with_params [43]
                0.00    0.00       1/12318343     allocate [46]
                0.00    0.00       1/3           object_string_take [169]
-----------------------------------------------
                0.00    0.00      15/15          statements [71]
[109]    0.0    0.00    0.00      15         ast_new_node_return [109]
                0.00    0.00      15/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00      12/12          statements [71]
[110]    0.0    0.00    0.00      12         ast_new_node_if [110]
                0.00    0.00      12/12318343     allocate [46]
-----------------------------------------------
                                                 <spontaneous>
[111]    0.0    0.00    0.00                 object_class_new_base [111]
                0.00    0.00       9/2456561     copy_cstring [54]
                0.00    0.00       9/20211660     parser_parse [133]
                0.00    0.00       9/2456402     copy_null_terminated_cstring [139]
-----------------------------------------------
                0.00    0.00       7/7           boolean [115]
[112]    0.0    0.00    0.00       7         ast_new_node_constant [112]
                0.00    0.00       7/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       7/7           parse_expression [70]
[113]    0.0    0.00    0.00       7         ast_new_node_string [113]
                0.00    0.00       7/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       7/7           parse_expression [70]
[114]    0.0    0.00    0.00       7         ast_new_node_unary [114]
                0.00    0.00       7/12318343     allocate [46]
-----------------------------------------------
                                                 <spontaneous>
[115]    0.0    0.00    0.00                 boolean [115]
                0.00    0.00       7/7           ast_new_node_constant [112]
-----------------------------------------------
                0.00    0.00       6/6           parse_expression [70]
[116]    0.0    0.00    0.00       6         ast_new_node_key_access [116]
                0.00    0.00       6/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       6/6           statements [71]
[117]    0.0    0.00    0.00       6         ast_new_node_while [117]
                0.00    0.00       6/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       5/5           table [96]
[118]    0.0    0.00    0.00       5         ast_new_node_table [118]
                0.00    0.00       5/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       1/2           load_text_module [86]
                0.00    0.00       1/2           main [83]
[119]    0.0    0.00    0.00       2         io_read_file [119]
                0.00    0.00       2/2           character_array_free [124]
                0.00    0.00       2/2456561     copy_cstring [54]
                0.00    0.00    5903/5903        character_array_write [145]
                0.00    0.00       2/2           character_array_init [173]
                0.00    0.00       2/2456402     copy_null_terminated_cstring [139]
-----------------------------------------------
                0.00    0.00       1/1           vm_init [92]
[120]    0.0    0.00    0.00       1         find_interpreter_directory [120]
                0.00    0.00       2/12318343     allocate [46]
                0.00    0.00       1/34564935     deallocate [32]
-----------------------------------------------
                0.00    0.00       3/3           parse_expression [70]
[121]    0.0    0.00    0.00       3         ast_new_node_class [121]
                0.00    0.00       3/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       3/3           parse_expression [70]
[122]    0.0    0.00    0.00       3         ast_new_node_key_assignment [122]
                0.00    0.00       3/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       1/766         load_text_module [86]
                0.00    0.00       1/766         main [83]
                0.00    0.00     764/766         node_free [62]
[123]    0.0    0.00    0.00     766         ast_key_value_pair_array_free [123]
                0.00    0.00       2/34564935     deallocate [32]
-----------------------------------------------
                0.00    0.00       2/2           io_read_file [119]
[124]    0.0    0.00    0.00       2         character_array_free [124]
                0.00    0.00       2/34564935     deallocate [32]
-----------------------------------------------
                0.00    0.00       2/2           parse_expression [70]
[125]    0.0    0.00    0.00       2         ast_new_node_and [125]
                0.00    0.00       2/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       2/2           statements [71]
[126]    0.0    0.00    0.00       2         ast_new_node_import [126]
                0.00    0.00       2/12318343     allocate [46]
-----------------------------------------------
                0.00    0.00       2/2           vm_import_module [78]
[127]    0.0    0.00    0.00       2         directory_from_path [127]
